$MeshFormat
2.2 0 8
$EndMeshFormat
$PhysicalNames
4
1 8 "right"
1 9 "upper"
1 10 "lower"
1 11 "left"
$EndPhysicalNames
$ParametricNodes
704
1 1 -1 0 0 1
2 1 1 0 0 2
3 -1 1 0 0 3
4 -1 -1 0 0 4
5 -0.7 -1 0 0 5
6 -1 -0.7 0 0 6
7 -0.7878679656440357 -0.7878679656440357 0 0 7
639 -0.3706159653872561 -0.4877204908806871 0 2 2 -0.4877204908806871 -0.3706159653872561
640 -0.2669615015728611 -0.4436263399396777 0 2 2 -0.4436263399396777 -0.2669615015728611
641 -0.2727148250020819 -0.405264265341208 0 2 2 -0.405264265341208 -0.2727148250020819
642 -0.358951520005342 -0.5537617613440011 0 2 2 -0.5537617613440011 -0.358951520005342
643 -0.2568056070077618 -0.5212962962063505 0 2 2 -0.5212962962063505 -0.2568056070077618
644 -0.2618835542903115 -0.4824613180730141 0 2 2 -0.4824613180730141 -0.2618835542903115
645 -0.348783350033027 -0.620756264376582 0 2 2 -0.620756264376582 -0.348783350033027
646 -0.2480777573385749 -0.5997907344604998 0 2 2 -0.5997907344604998 -0.2480777573385749
647 -0.2524416821731683 -0.5605435153334251 0 2 2 -0.5605435153334251 -0.2524416821731683
648 -0.3401888413901134 -0.6885699636568483 0 2 2 -0.6885699636568483 -0.3401888413901134
649 -0.2408443766709345 -0.6789820551872032 0 2 2 -0.6789820551872032 -0.2408443766709345
650 -0.2444610670047547 -0.6393863948238515 0 2 2 -0.6393863948238515 -0.2444610670047547
651 -0.3332334034497339 -0.7570625883432853 0 2 2 -0.7570625883432853 -0.3332334034497339
652 -0.2351605154493102 -0.7587373549100429 0 2 2 -0.7587373549100429 -0.2351605154493102
653 -0.2380024460601223 -0.7188597050486231 0 2 2 -0.7188597050486231 -0.2380024460601223
654 -0.3279699713304233 -0.8260887004337437 0 2 2 -0.8260887004337437 -0.3279699713304233
655 -0.231069431306511 -0.8389194379585438 0 2 2 -0.8389194379585438 -0.231069431306511
656 -0.2331149733779107 -0.7988283964342933 0 2 2 -0.7988283964342933 -0.2331149733779107
657 -0.3244386029332046 -0.8954988018435259 0 2 2 -0.8954988018435259 -0.3244386029332046
658 -0.2286022598544849 -0.9193878607029847 0 2 2 -0.9193878607029847 -0.2286022598544849
659 -0.229835845580498 -0.8791536493307643 0 2 2 -0.8791536493307643 -0.229835845580498
660 -0.322666174109483 -0.9651404720025081 0 2 2 -0.9651404720025081 -0.322666174109483
661 -0.2281900188156179 -0.9596939303514924 0 2 2 -0.9596939303514924 -0.2281900188156179
662 -0.5813576145348929 -0.6101375380086196 0 2 2 -0.6101375380086196 -0.5813576145348929
663 -0.4751555558830294 -0.5430068012851405 0 2 2 -0.5430068012851405 -0.4751555558830294
664 -0.4825227636261716 -0.516448386327227 0 2 2 -0.516448386327227 -0.4825227636261716
665 -0.5664182461575042 -0.6526329419595741 0 2 2 -0.6526329419595741 -0.5664182461575042
666 -0.4618786556617308 -0.5973466315551208 0 2 2 -0.5973466315551208 -0.4618786556617308
667 -0.4685171057723801 -0.5701767164201307 0 2 2 -0.5701767164201307 -0.4685171057723801
668 -0.5530874514352935 -0.6963626478859133 0 2 2 -0.6963626478859133 -0.5530874514352935
669 -0.4501603157789046 -0.6527777776747936 0 2 2 -0.6527777776747936 -0.4501603157789046
670 -0.4560194857203177 -0.6250622046149572 0 2 2 -0.6250622046149572 -0.4560194857203177
671 -0.5414666857526251 -0.7411817624628437 0 2 2 -0.7411817624628437 -0.5414666857526251
672 -0.4400897200067475 -0.7091602491646323 0 2 2 -0.7091602491646323 -0.4400897200067475
673 -0.445125017892826 -0.6809690134197128 0 2 2 -0.6809690134197128 -0.445125017892826
674 -0.5316443901607022 -0.7869371013227997 0 2 2 -0.7869371013227997 -0.5316443901607022
675 -0.431743511544068 -0.7663468158150158 0 2 2 -0.7663468158150158 -0.431743511544068
676 -0.4359166157754077 -0.7377535324898239 0 2 2 -0.7377535324898239 -0.4359166157754077
677 -0.5236953182288188 -0.833468354932577 0 2 2 -0.833468354932577 -0.5236953182288188
678 -0.4251852101344847 -0.8241841274608466 0 2 2 -0.8241841274608466 -0.4251852101344847
679 -0.4284643608392764 -0.795265471637931 0 2 2 -0.795265471637931 -0.4284643608392764
680 -0.5176799672353006 -0.8806093084326208 0 2 2 -0.8806093084326208 -0.5176799672353006
681 -0.4204647284312393 -0.8825138814055178 0 2 2 -0.8825138814055178 -0.4204647284312393
682 -0.422824969282862 -0.8533490044331822 0 2 2 -0.8533490044331822 -0.422824969282862
683 -0.5136441176384597 -0.928189106869035 0 2 2 -0.928189106869035 -0.5136441176384597
684 -0.4176179921404251 -0.941174027307043 0 2 2 -0.941174027307043 -0.4176179921404251
685 -0.4190413602858322 -0.9118439543562804 0 2 2 -0.9118439543562804 -0.4190413602858322
686 -0.5116184846970446 -0.9760335553045349 0 2 2 -0.9760335553045349 -0.5116184846970446
687 -0.4171423294032579 -0.9705870136535215 0 2 2 -0.9705870136535215 -0.4171423294032579
688 -0.6718429633346699 -0.719111411827466 0 2 2 -0.719111411827466 -0.6718429633346699
689 -0.6800872067593426 -0.7037302378472285 0 2 2 -0.7037302378472285 -0.6800872067593426
690 -0.6567958097505144 -0.7510669231704967 0 2 2 -0.7510669231704967 -0.6567958097505144
691 -0.6642061220403889 -0.7350022566215433 0 2 2 -0.7350022566215433 -0.6642061220403889
692 -0.6435150245499617 -0.7842592591431793 0 2 2 -0.7842592591431793 -0.6435150245499617
693 -0.6500350088826896 -0.7675863826328926 0 2 2 -0.7675863826328926 -0.6500350088826896
694 -0.6321016826748345 -0.8185297638687169 0 2 2 -0.8185297638687169 -0.6321016826748345
695 -0.6376817179380142 -0.801328589172334 0 2 2 -0.801328589172334 -0.6376817179380142
696 -0.6226426464171158 -0.8537115764427902 0 2 2 -0.8537115764427902 -0.6226426464171158
697 -0.6272402652534401 -0.836066035686452 0 2 2 -0.836066035686452 -0.6272402652534401
698 -0.6152099048195735 -0.8896309000116218 0 2 2 -0.8896309000116218 -0.6152099048195735
699 -0.6187901165292969 -0.8716283074546287 0 2 2 -0.8716283074546287 -0.6187901165292969
700 -0.6098600255558815 -0.9261083248524727 0 2 2 -0.9261083248524727 -0.6098600255558815
701 -0.6123955825710341 -0.9078387120291838 0 2 2 -0.9078387120291838 -0.6123955825710341
702 -0.6066337244262787 -0.9629601939110917 0 2 2 -0.9629601939110917 -0.6066337244262787
703 -0.6081053296181116 -0.9445156245638853 0 2 2 -0.9445156245638853 -0.6081053296181116
704 -0.6059520091109709 -0.9814738695537131 0 2 2 -0.9814738695537131 -0.6059520091109709
$EndParametricNodes
$Elements
781
1 15 2 0 1 1
2 15 2 0 2 2
3 15 2 0 3 3
4 15 2 0 4 4
5 15 2 0 5 5
6 15 2 0 6 6
7 15 2 0 7 7
8 1 2 0 1 5 8
9 1 2 0 1 8 9
10 1 2 0 1 9 10
11 1 2 0 1 10 11
12 1 2 0 1 11 12
13 1 2 0 1 12 13
14 1 2 0 1 13 14
15 1 2 0 1 14 15
16 1 2 0 1 15 16
17 1 2 0 1 16 17
18 1 2 0 1 17 18
19 1 2 0 1 18 19
20 1 2 0 1 19 20
21 1 2 0 1 20 21
22 1 2 0 1 21 22
23 1 2 0 1 22 23
24 1 2 0 1 23 24
25 1 2 0 1 24 7
26 1 2 0 2 7 25
27 1 2 0 2 25 26
28 1 2 0 2 26 27
29 1 2 0 2 27 28
30 1 2 0 2 28 29
31 1 2 0 2 29 30
32 1 2 0 2 30 31
33 1 2 0 2 31 32
34 1 2 0 2 32 33
35 1 2 0 2 33 34
36 1 2 0 2 34 35
37 1 2 0 2 35 36
38 1 2 0 2 36 37
39 1 2 0 2 37 38
40 1 2 0 2 38 39
41 1 2 0 2 39 40
42 1 2 0 2 40 41
43 1 2 0 2 41 6
44 1 2 0 3 6 42
45 1 2 0 3 42 43
46 1 2 0 3 43 44
47 1 2 0 3 44 45
48 1 2 0 3 45 46
49 1 2 0 3 46 47
50 1 2 0 3 47 48
51 1 2 0 3 48 49
52 1 2 0 3 49 50
53 1 2 0 3 50 51
54 1 2 0 3 51 52
55 1 2 0 3 52 53
56 1 2 0 3 53 54
57 1 2 0 3 54 55
58 1 2 0 3 55 56
59 1 2 0 3 56 57
60 1 2 0 3 57 58
61 1 2 0 3 58 3
62 1 2 0 4 3 59
63 1 2 0 4 59 60
64 1 2 0 4 60 61
65 1 2 0 4 61 62
66 1 2 0 4 62 63
67 1 2 0 4 63 64
68 1 2 0 4 64 65
69 1 2 0 4 65 66
70 1 2 0 4 66 67
71 1 2 0 4 67 68
72 1 2 0 4 68 69
73 1 2 0 4 69 70
74 1 2 0 4 70 71
75 1 2 0 4 71 72
76 1 2 0 4 72 73
77 1 2 0 4 73 74
78 1 2 0 4 74 75
79 1 2 0 4 75 2
80 1 2 0 5 2 76
81 1 2 0 5 76 77
82 1 2 0 5 77 78
83 1 2 0 5 78 79
84 1 2 0 5 79 80
85 1 2 0 5 80 81
86 1 2 0 5 81 82
87 1 2 0 5 82 83
88 1 2 0 5 83 84
89 1 2 0 5 84 85
90 1 2 0 5 85 86
91 1 2 0 5 86 87
92 1 2 0 5 87 88
93 1 2 0 5 88 89
94 1 2 0 5 89 90
95 1 2 0 5 90 91
96 1 2 0 5 91 92
97 1 2 0 5 92 1
98 1 2 0 6 1 93
99 1 2 0 6 93 94
100 1 2 0 6 94 95
101 1 2 0 6 95 96
102 1 2 0 6 96 97
103 1 2 0 6 97 98
104 1 2 0 6 98 99
105 1 2 0 6 99 100
106 1 2 0 6 100 101
107 1 2 0 6 101 102
108 1 2 0 6 102 103
109 1 2 0 6 103 104
110 1 2 0 6 104 105
111 1 2 0 6 105 106
112 1 2 0 6 106 107
113 1 2 0 6 107 108
114 1 2 0 6 108 109
115 1 2 0 6 109 5
116 1 2 0 7 2 110
117 1 2 0 7 110 111
118 1 2 0 7 111 112
119 1 2 0 7 112 113
120 1 2 0 7 113 114
121 1 2 0 7 114 115
122 1 2 0 7 115 116
123 1 2 0 7 116 117
124 1 2 0 7 117 118
125 1 2 0 7 118 119
126 1 2 0 7 119 120
127 1 2 0 7 120 121
128 1 2 0 7 121 122
129 1 2 0 7 122 123
130 1 2 0 7 123 124
131 1 2 0 7 124 125
132 1 2 0 7 125 126
133 1 2 0 7 126 7
134 3 2 0 1 3 59 193 58
135 3 2 0 1 59 60 191 193
136 3 2 0 1 193 191 127 192
137 3 2 0 1 58 193 192 57
138 3 2 0 1 57 192 196 56
139 3 2 0 1 192 127 194 196
140 3 2 0 1 196 194 128 195
141 3 2 0 1 56 196 195 55
142 3 2 0 1 55 195 199 54
143 3 2 0 1 195 128 197 199
144 3 2 0 1 199 197 129 198
145 3 2 0 1 54 199 198 53
146 3 2 0 1 53 198 202 52
147 3 2 0 1 198 129 200 202
148 3 2 0 1 202 200 130 201
149 3 2 0 1 52 202 201 51
150 3 2 0 1 51 201 205 50
151 3 2 0 1 201 130 203 205
152 3 2 0 1 205 203 131 204
153 3 2 0 1 50 205 204 49
154 3 2 0 1 49 204 208 48
155 3 2 0 1 204 131 206 208
156 3 2 0 1 208 206 132 207
157 3 2 0 1 48 208 207 47
158 3 2 0 1 47 207 211 46
159 3 2 0 1 207 132 209 211
160 3 2 0 1 211 209 133 210
161 3 2 0 1 46 211 210 45
162 3 2 0 1 45 210 214 44
163 3 2 0 1 210 133 212 214
164 3 2 0 1 214 212 134 213
165 3 2 0 1 44 214 213 43
166 3 2 0 1 43 213 216 42
167 3 2 0 1 213 134 215 216
168 3 2 0 1 216 215 40 41
169 3 2 0 1 42 216 41 6
170 3 2 0 1 60 61 219 191
171 3 2 0 1 61 62 217 219
172 3 2 0 1 219 217 135 218
173 3 2 0 1 191 219 218 127
174 3 2 0 1 127 218 222 194
175 3 2 0 1 218 135 220 222
176 3 2 0 1 222 220 136 221
177 3 2 0 1 194 222 221 128
178 3 2 0 1 128 221 225 197
179 3 2 0 1 221 136 223 225
180 3 2 0 1 225 223 137 224
181 3 2 0 1 197 225 224 129
182 3 2 0 1 129 224 228 200
183 3 2 0 1 224 137 226 228
184 3 2 0 1 228 226 138 227
185 3 2 0 1 200 228 227 130
186 3 2 0 1 130 227 231 203
187 3 2 0 1 227 138 229 231
188 3 2 0 1 231 229 139 230
189 3 2 0 1 203 231 230 131
190 3 2 0 1 131 230 234 206
191 3 2 0 1 230 139 232 234
192 3 2 0 1 234 232 140 233
193 3 2 0 1 206 234 233 132
194 3 2 0 1 132 233 237 209
195 3 2 0 1 233 140 235 237
196 3 2 0 1 237 235 141 236
197 3 2 0 1 209 237 236 133
198 3 2 0 1 133 236 240 212
199 3 2 0 1 236 141 238 240
200 3 2 0 1 240 238 142 239
201 3 2 0 1 212 240 239 134
202 3 2 0 1 134 239 242 215
203 3 2 0 1 239 142 241 242
204 3 2 0 1 242 241 38 39
205 3 2 0 1 215 242 39 40
206 3 2 0 1 62 63 245 217
207 3 2 0 1 63 64 243 245
208 3 2 0 1 245 243 143 244
209 3 2 0 1 217 245 244 135
210 3 2 0 1 135 244 248 220
211 3 2 0 1 244 143 246 248
212 3 2 0 1 248 246 144 247
213 3 2 0 1 220 248 247 136
214 3 2 0 1 136 247 251 223
215 3 2 0 1 247 144 249 251
216 3 2 0 1 251 249 145 250
217 3 2 0 1 223 251 250 137
218 3 2 0 1 137 250 254 226
219 3 2 0 1 250 145 252 254
220 3 2 0 1 254 252 146 253
221 3 2 0 1 226 254 253 138
222 3 2 0 1 138 253 257 229
223 3 2 0 1 253 146 255 257
224 3 2 0 1 257 255 147 256
225 3 2 0 1 229 257 256 139
226 3 2 0 1 139 256 260 232
227 3 2 0 1 256 147 258 260
228 3 2 0 1 260 258 148 259
229 3 2 0 1 232 260 259 140
230 3 2 0 1 140 259 263 235
231 3 2 0 1 259 148 261 263
232 3 2 0 1 263 261 149 262
233 3 2 0 1 235 263 262 141
234 3 2 0 1 141 262 266 238
235 3 2 0 1 262 149 264 266
236 3 2 0 1 266 264 150 265
237 3 2 0 1 238 266 265 142
238 3 2 0 1 142 265 268 241
239 3 2 0 1 265 150 267 268
240 3 2 0 1 268 267 36 37
241 3 2 0 1 241 268 37 38
242 3 2 0 1 64 65 271 243
243 3 2 0 1 65 66 269 271
244 3 2 0 1 271 269 151 270
245 3 2 0 1 243 271 270 143
246 3 2 0 1 143 270 274 246
247 3 2 0 1 270 151 272 274
248 3 2 0 1 274 272 152 273
249 3 2 0 1 246 274 273 144
250 3 2 0 1 144 273 277 249
251 3 2 0 1 273 152 275 277
252 3 2 0 1 277 275 153 276
253 3 2 0 1 249 277 276 145
254 3 2 0 1 145 276 280 252
255 3 2 0 1 276 153 278 280
256 3 2 0 1 280 278 154 279
257 3 2 0 1 252 280 279 146
258 3 2 0 1 146 279 283 255
259 3 2 0 1 279 154 281 283
260 3 2 0 1 283 281 155 282
261 3 2 0 1 255 283 282 147
262 3 2 0 1 147 282 286 258
263 3 2 0 1 282 155 284 286
264 3 2 0 1 286 284 156 285
265 3 2 0 1 258 286 285 148
266 3 2 0 1 148 285 289 261
267 3 2 0 1 285 156 287 289
268 3 2 0 1 289 287 157 288
269 3 2 0 1 261 289 288 149
270 3 2 0 1 149 288 292 264
271 3 2 0 1 288 157 290 292
272 3 2 0 1 292 290 158 291
273 3 2 0 1 264 292 291 150
274 3 2 0 1 150 291 294 267
275 3 2 0 1 291 158 293 294
276 3 2 0 1 294 293 34 35
277 3 2 0 1 267 294 35 36
278 3 2 0 1 66 67 297 269
279 3 2 0 1 67 68 295 297
280 3 2 0 1 297 295 159 296
281 3 2 0 1 269 297 296 151
282 3 2 0 1 151 296 300 272
283 3 2 0 1 296 159 298 300
284 3 2 0 1 300 298 160 299
285 3 2 0 1 272 300 299 152
286 3 2 0 1 152 299 303 275
287 3 2 0 1 299 160 301 303
288 3 2 0 1 303 301 161 302
289 3 2 0 1 275 303 302 153
290 3 2 0 1 153 302 306 278
291 3 2 0 1 302 161 304 306
292 3 2 0 1 306 304 162 305
293 3 2 0 1 278 306 305 154
294 3 2 0 1 154 305 309 281
295 3 2 0 1 305 162 307 309
296 3 2 0 1 309 307 163 308
297 3 2 0 1 281 309 308 155
298 3 2 0 1 155 308 312 284
299 3 2 0 1 308 163 310 312
300 3 2 0 1 312 310 164 311
301 3 2 0 1 284 312 311 156
302 3 2 0 1 156 311 315 287
303 3 2 0 1 311 164 313 315
304 3 2 0 1 315 313 165 314
305 3 2 0 1 287 315 314 157
306 3 2 0 1 157 314 318 290
307 3 2 0 1 314 165 316 318
308 3 2 0 1 318 316 166 317
309 3 2 0 1 290 318 317 158
310 3 2 0 1 158 317 320 293
311 3 2 0 1 317 166 319 320
312 3 2 0 1 320 319 32 33
313 3 2 0 1 293 320 33 34
314 3 2 0 1 68 69 323 295
315 3 2 0 1 69 70 321 323
316 3 2 0 1 323 321 167 322
317 3 2 0 1 295 323 322 159
318 3 2 0 1 159 322 326 298
319 3 2 0 1 322 167 324 326
320 3 2 0 1 326 324 168 325
321 3 2 0 1 298 326 325 160
322 3 2 0 1 160 325 329 301
323 3 2 0 1 325 168 327 329
324 3 2 0 1 329 327 169 328
325 3 2 0 1 301 329 328 161
326 3 2 0 1 161 328 332 304
327 3 2 0 1 328 169 330 332
328 3 2 0 1 332 330 170 331
329 3 2 0 1 304 332 331 162
330 3 2 0 1 162 331 335 307
331 3 2 0 1 331 170 333 335
332 3 2 0 1 335 333 171 334
333 3 2 0 1 307 335 334 163
334 3 2 0 1 163 334 338 310
335 3 2 0 1 334 171 336 338
336 3 2 0 1 338 336 172 337
337 3 2 0 1 310 338 337 164
338 3 2 0 1 164 337 341 313
339 3 2 0 1 337 172 339 341
340 3 2 0 1 341 339 173 340
341 3 2 0 1 313 341 340 165
342 3 2 0 1 165 340 344 316
343 3 2 0 1 340 173 342 344
344 3 2 0 1 344 342 174 343
345 3 2 0 1 316 344 343 166
346 3 2 0 1 166 343 346 319
347 3 2 0 1 343 174 345 346
348 3 2 0 1 346 345 30 31
349 3 2 0 1 319 346 31 32
350 3 2 0 1 70 71 349 321
351 3 2 0 1 71 72 347 349
352 3 2 0 1 349 347 175 348
353 3 2 0 1 321 349 348 167
354 3 2 0 1 167 348 352 324
355 3 2 0 1 348 175 350 352
356 3 2 0 1 352 350 176 351
357 3 2 0 1 324 352 351 168
358 3 2 0 1 168 351 355 327
359 3 2 0 1 351 176 353 355
360 3 2 0 1 355 353 177 354
361 3 2 0 1 327 355 354 169
362 3 2 0 1 169 354 358 330
363 3 2 0 1 354 177 356 358
364 3 2 0 1 358 356 178 357
365 3 2 0 1 330 358 357 170
366 3 2 0 1 170 357 361 333
367 3 2 0 1 357 178 359 361
368 3 2 0 1 361 359 179 360
369 3 2 0 1 333 361 360 171
370 3 2 0 1 171 360 364 336
371 3 2 0 1 360 179 362 364
372 3 2 0 1 364 362 180 363
373 3 2 0 1 336 364 363 172
374 3 2 0 1 172 363 367 339
375 3 2 0 1 363 180 365 367
376 3 2 0 1 367 365 181 366
377 3 2 0 1 339 367 366 173
378 3 2 0 1 173 366 370 342
379 3 2 0 1 366 181 368 370
380 3 2 0 1 370 368 182 369
381 3 2 0 1 342 370 369 174
382 3 2 0 1 174 369 372 345
383 3 2 0 1 369 182 371 372
384 3 2 0 1 372 371 28 29
385 3 2 0 1 345 372 29 30
386 3 2 0 1 72 73 375 347
387 3 2 0 1 73 74 373 375
388 3 2 0 1 375 373 183 374
389 3 2 0 1 347 375 374 175
390 3 2 0 1 175 374 378 350
391 3 2 0 1 374 183 376 378
392 3 2 0 1 378 376 184 377
393 3 2 0 1 350 378 377 176
394 3 2 0 1 176 377 381 353
395 3 2 0 1 377 184 379 381
396 3 2 0 1 381 379 185 380
397 3 2 0 1 353 381 380 177
398 3 2 0 1 177 380 384 356
399 3 2 0 1 380 185 382 384
400 3 2 0 1 384 382 186 383
401 3 2 0 1 356 384 383 178
402 3 2 0 1 178 383 387 359
403 3 2 0 1 383 186 385 387
404 3 2 0 1 387 385 187 386
405 3 2 0 1 359 387 386 179
406 3 2 0 1 179 386 390 362
407 3 2 0 1 386 187 388 390
408 3 2 0 1 390 388 188 389
409 3 2 0 1 362 390 389 180
410 3 2 0 1 180 389 393 365
411 3 2 0 1 389 188 391 393
412 3 2 0 1 393 391 189 392
413 3 2 0 1 365 393 392 181
414 3 2 0 1 181 392 396 368
415 3 2 0 1 392 189 394 396
416 3 2 0 1 396 394 190 395
417 3 2 0 1 368 396 395 182
418 3 2 0 1 182 395 398 371
419 3 2 0 1 395 190 397 398
420 3 2 0 1 398 397 26 27
421 3 2 0 1 371 398 27 28
422 3 2 0 1 74 75 400 373
423 3 2 0 1 75 2 110 400
424 3 2 0 1 400 110 111 399
425 3 2 0 1 373 400 399 183
426 3 2 0 1 183 399 402 376
427 3 2 0 1 399 111 112 402
428 3 2 0 1 402 112 113 401
429 3 2 0 1 376 402 401 184
430 3 2 0 1 184 401 404 379
431 3 2 0 1 401 113 114 404
432 3 2 0 1 404 114 115 403
433 3 2 0 1 379 404 403 185
434 3 2 0 1 185 403 406 382
435 3 2 0 1 403 115 116 406
436 3 2 0 1 406 116 117 405
437 3 2 0 1 382 406 405 186
438 3 2 0 1 186 405 408 385
439 3 2 0 1 405 117 118 408
440 3 2 0 1 408 118 119 407
441 3 2 0 1 385 408 407 187
442 3 2 0 1 187 407 410 388
443 3 2 0 1 407 119 120 410
444 3 2 0 1 410 120 121 409
445 3 2 0 1 388 410 409 188
446 3 2 0 1 188 409 412 391
447 3 2 0 1 409 121 122 412
448 3 2 0 1 412 122 123 411
449 3 2 0 1 391 412 411 189
450 3 2 0 1 189 411 414 394
451 3 2 0 1 411 123 124 414
452 3 2 0 1 414 124 125 413
453 3 2 0 1 394 414 413 190
454 3 2 0 1 190 413 415 397
455 3 2 0 1 413 125 126 415
456 3 2 0 1 415 126 7 25
457 3 2 0 1 397 415 25 26
458 3 2 0 2 2 110 482 76
459 3 2 0 2 110 111 480 482
460 3 2 0 2 482 480 416 481
461 3 2 0 2 76 482 481 77
462 3 2 0 2 77 481 485 78
463 3 2 0 2 481 416 483 485
464 3 2 0 2 485 483 417 484
465 3 2 0 2 78 485 484 79
466 3 2 0 2 79 484 488 80
467 3 2 0 2 484 417 486 488
468 3 2 0 2 488 486 418 487
469 3 2 0 2 80 488 487 81
470 3 2 0 2 81 487 491 82
471 3 2 0 2 487 418 489 491
472 3 2 0 2 491 489 419 490
473 3 2 0 2 82 491 490 83
474 3 2 0 2 83 490 494 84
475 3 2 0 2 490 419 492 494
476 3 2 0 2 494 492 420 493
477 3 2 0 2 84 494 493 85
478 3 2 0 2 85 493 497 86
479 3 2 0 2 493 420 495 497
480 3 2 0 2 497 495 421 496
481 3 2 0 2 86 497 496 87
482 3 2 0 2 87 496 500 88
483 3 2 0 2 496 421 498 500
484 3 2 0 2 500 498 422 499
485 3 2 0 2 88 500 499 89
486 3 2 0 2 89 499 503 90
487 3 2 0 2 499 422 501 503
488 3 2 0 2 503 501 423 502
489 3 2 0 2 90 503 502 91
490 3 2 0 2 91 502 505 92
491 3 2 0 2 502 423 504 505
492 3 2 0 2 505 504 94 93
493 3 2 0 2 92 505 93 1
494 3 2 0 2 111 112 508 480
495 3 2 0 2 112 113 506 508
496 3 2 0 2 508 506 424 507
497 3 2 0 2 480 508 507 416
498 3 2 0 2 416 507 511 483
499 3 2 0 2 507 424 509 511
500 3 2 0 2 511 509 425 510
501 3 2 0 2 483 511 510 417
502 3 2 0 2 417 510 514 486
503 3 2 0 2 510 425 512 514
504 3 2 0 2 514 512 426 513
505 3 2 0 2 486 514 513 418
506 3 2 0 2 418 513 517 489
507 3 2 0 2 513 426 515 517
508 3 2 0 2 517 515 427 516
509 3 2 0 2 489 517 516 419
510 3 2 0 2 419 516 520 492
511 3 2 0 2 516 427 518 520
512 3 2 0 2 520 518 428 519
513 3 2 0 2 492 520 519 420
514 3 2 0 2 420 519 523 495
515 3 2 0 2 519 428 521 523
516 3 2 0 2 523 521 429 522
517 3 2 0 2 495 523 522 421
518 3 2 0 2 421 522 526 498
519 3 2 0 2 522 429 524 526
520 3 2 0 2 526 524 430 525
521 3 2 0 2 498 526 525 422
522 3 2 0 2 422 525 529 501
523 3 2 0 2 525 430 527 529
524 3 2 0 2 529 527 431 528
525 3 2 0 2 501 529 528 423
526 3 2 0 2 423 528 531 504
527 3 2 0 2 528 431 530 531
528 3 2 0 2 531 530 96 95
529 3 2 0 2 504 531 95 94
530 3 2 0 2 113 114 534 506
531 3 2 0 2 114 115 532 534
532 3 2 0 2 534 532 432 533
533 3 2 0 2 506 534 533 424
534 3 2 0 2 424 533 537 509
535 3 2 0 2 533 432 535 537
536 3 2 0 2 537 535 433 536
537 3 2 0 2 509 537 536 425
538 3 2 0 2 425 536 540 512
539 3 2 0 2 536 433 538 540
540 3 2 0 2 540 538 434 539
541 3 2 0 2 512 540 539 426
542 3 2 0 2 426 539 543 515
543 3 2 0 2 539 434 541 543
544 3 2 0 2 543 541 435 542
545 3 2 0 2 515 543 542 427
546 3 2 0 2 427 542 546 518
547 3 2 0 2 542 435 544 546
548 3 2 0 2 546 544 436 545
549 3 2 0 2 518 546 545 428
550 3 2 0 2 428 545 549 521
551 3 2 0 2 545 436 547 549
552 3 2 0 2 549 547 437 548
553 3 2 0 2 521 549 548 429
554 3 2 0 2 429 548 552 524
555 3 2 0 2 548 437 550 552
556 3 2 0 2 552 550 438 551
557 3 2 0 2 524 552 551 430
558 3 2 0 2 430 551 555 527
559 3 2 0 2 551 438 553 555
560 3 2 0 2 555 553 439 554
561 3 2 0 2 527 555 554 431
562 3 2 0 2 431 554 557 530
563 3 2 0 2 554 439 556 557
564 3 2 0 2 557 556 98 97
565 3 2 0 2 530 557 97 96
566 3 2 0 2 115 116 560 532
567 3 2 0 2 116 117 558 560
568 3 2 0 2 560 558 440 559
569 3 2 0 2 532 560 559 432
570 3 2 0 2 432 559 563 535
571 3 2 0 2 559 440 561 563
572 3 2 0 2 563 561 441 562
573 3 2 0 2 535 563 562 433
574 3 2 0 2 433 562 566 538
575 3 2 0 2 562 441 564 566
576 3 2 0 2 566 564 442 565
577 3 2 0 2 538 566 565 434
578 3 2 0 2 434 565 569 541
579 3 2 0 2 565 442 567 569
580 3 2 0 2 569 567 443 568
581 3 2 0 2 541 569 568 435
582 3 2 0 2 435 568 572 544
583 3 2 0 2 568 443 570 572
584 3 2 0 2 572 570 444 571
585 3 2 0 2 544 572 571 436
586 3 2 0 2 436 571 575 547
587 3 2 0 2 571 444 573 575
588 3 2 0 2 575 573 445 574
589 3 2 0 2 547 575 574 437
590 3 2 0 2 437 574 578 550
591 3 2 0 2 574 445 576 578
592 3 2 0 2 578 576 446 577
593 3 2 0 2 550 578 577 438
594 3 2 0 2 438 577 581 553
595 3 2 0 2 577 446 579 581
596 3 2 0 2 581 579 447 580
597 3 2 0 2 553 581 580 439
598 3 2 0 2 439 580 583 556
599 3 2 0 2 580 447 582 583
600 3 2 0 2 583 582 100 99
601 3 2 0 2 556 583 99 98
602 3 2 0 2 117 118 586 558
603 3 2 0 2 118 119 584 586
604 3 2 0 2 586 584 448 585
605 3 2 0 2 558 586 585 440
606 3 2 0 2 440 585 589 561
607 3 2 0 2 585 448 587 589
608 3 2 0 2 589 587 449 588
609 3 2 0 2 561 589 588 441
610 3 2 0 2 441 588 592 564
611 3 2 0 2 588 449 590 592
612 3 2 0 2 592 590 450 591
613 3 2 0 2 564 592 591 442
614 3 2 0 2 442 591 595 567
615 3 2 0 2 591 450 593 595
616 3 2 0 2 595 593 451 594
617 3 2 0 2 567 595 594 443
618 3 2 0 2 443 594 598 570
619 3 2 0 2 594 451 596 598
620 3 2 0 2 598 596 452 597
621 3 2 0 2 570 598 597 444
